Profile Summary
Generated on: 2022-10-13 23:49:32
Msec since Epoch: 1665676172329
Profiled application: pass
Target platform: Xilinx
Tool version: 2022.1
XRT build version: 2.13.466
Build version branch: 2022.1
Build version hash: f5505e402c2ca1ffe45eb6d3a9399b23a0dc8776
Build version date: N/A
Target devices: xilinx_u50_gen3x16_xdma_base_5-0
Flow mode: System Run

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clCreateBuffer,20,0.01605,0.000338,0.0008025,0.004948,
clCreateCommandQueue,1,0.00469,0.00469,0.00469,0.00469,
clCreateContext,1,3.4791,3.4791,3.4791,3.4791,
clCreateKernel,1,0.296489,0.296489,0.296489,0.296489,
clCreateProgramWithBinary,1,24.1324,24.1324,24.1324,24.1324,
clEnqueueMigrateMemObjects,20,0.104091,0.000807,0.00520455,0.078252,
clEnqueueTask,10,0.100065,0.007066,0.0100065,0.022961,
clFinish,1,1.8233,1.8233,1.8233,1.8233,
clGetDeviceIDs,1,0.001117,0.001117,0.001117,0.001117,
clGetDeviceInfo,1,2.69011,2.69011,2.69011,2.69011,
clGetExtensionFunctionAddress,2,0.010084,0.001803,0.005042,0.008281,
clGetExtensionFunctionAddressForPlatform,2,0.002487,0.000637,0.0012435,0.00185,
clGetPlatformInfo,6,0.002583,0.00034,0.0004305,0.000668,
clReleaseCommandQueue,1,0.001792,0.001792,0.001792,0.001792,
clReleaseContext,1,0.016012,0.016012,0.016012,0.016012,
clReleaseEvent,30,0.024826,0.000395,0.000827533,0.003706,
clReleaseKernel,1,0.991759,0.991759,0.991759,0.991759,
clReleaseMemObject,20,0.100431,0.000409,0.00502155,0.011785,
clReleaseProgram,1,0.000903,0.000903,0.000903,0.000903,
clSetKernelArg,80,0.437966,0.000246,0.00547457,0.035878,

Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
pass,10,6.76197,0.363339,0.676197,0.753124,

Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
93973782427024,pass,0,0,xilinx_u50_gen3x16_xdma_base_5-0,193.275,0.753124,1:1:1,1:1:1,
93973782427024,pass,0,0,xilinx_u50_gen3x16_xdma_base_5-0,192.561,0.730608,1:1:1,1:1:1,
93973782427024,pass,0,0,xilinx_u50_gen3x16_xdma_base_5-0,192.867,0.726876,1:1:1,1:1:1,
93973782427024,pass,0,0,xilinx_u50_gen3x16_xdma_base_5-0,192.651,0.726206,1:1:1,1:1:1,
93973782427024,pass,0,0,xilinx_u50_gen3x16_xdma_base_5-0,193.087,0.72394,1:1:1,1:1:1,
93973782427024,pass,0,0,xilinx_u50_gen3x16_xdma_base_5-0,192.984,0.71954,1:1:1,1:1:1,
93973782427024,pass,0,0,xilinx_u50_gen3x16_xdma_base_5-0,193.203,0.715823,1:1:1,1:1:1,
93973782427024,pass,0,0,xilinx_u50_gen3x16_xdma_base_5-0,192.775,0.711488,1:1:1,1:1:1,
93973782427024,pass,0,0,xilinx_u50_gen3x16_xdma_base_5-0,192.435,0.591026,1:1:1,1:1:1,
93973782427024,pass,0,0,xilinx_u50_gen3x16_xdma_base_5-0,192.338,0.363339,1:1:1,1:1:1,

Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
8388608,0,0,192.986,0.215094,1048.58,4874.97,
7340032,0,0,192.87,0.214289,1048.58,4893.28,
5242880,0,0,192.655,0.208856,1048.58,5020.57,
4194304,0,0,192.564,0.206089,1048.58,5087.98,
3145728,0,0,192.442,0.204776,1048.58,5120.6,
6291456,0,0,192.778,0.203796,1048.58,5145.22,
2097152,0,0,192.354,0.20368,1048.58,5148.15,
9437184,0,0,193.09,0.183025,1048.58,5729.14,
1048576,0,0,192.258,0.167564,1048.58,6257.76,
0,0,0,192.197,0.132647,1048.58,7905.01,

Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
271581184,0,0,193.417,0.654753,1048.58,1601.48,
270532608,0,0,193.299,0.520137,1048.58,2015.96,
272629760,0,0,193.821,0.302919,1048.58,3461.57,
274726912,0,0,194.125,0.210765,1048.58,4975.1,
269484032,0,0,193.073,0.171149,1048.58,6126.68,
273678336,0,0,194.077,0.169741,1048.58,6177.51,
276824064,0,0,194.337,0.163253,1048.58,6423.01,
275775488,0,0,194.248,0.151006,1048.58,6943.94,
277872640,0,0,194.4,0.138908,1048.58,7548.71,
268435456,0,0,192.712,0.127915,1048.58,8197.44,

Data Transfer: Host to Global Memory
Context:Number of Devices,Transfer Type,Number Of Buffer Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Buffer Size (KB),Total Time (ms),Average Time (ms),
context0:1,READ,10,4016.69,25.4966,1048.58,2.61055,0.261055,
context0:1,WRITE,10,5405.54,34.3125,1048.58,1.93982,0.193982,

Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),









Guidance Parameters
Parameter,Element,Value,
DEVICE_EXEC_TIME,xilinx_u50_gen3x16_xdma_base_5-0,1.68968,
NUM_MONITORS,xilinx_u50_gen3x16_xdma_base_5-0|XCL_PERF_MON_MEMORY|0,0,
NUM_MONITORS,xilinx_u50_gen3x16_xdma_base_5-0|XCL_PERF_MON_ACCEL|0,0,
NUM_MONITORS,xilinx_u50_gen3x16_xdma_base_5-0|XCL_PERF_MON_STR|0,0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[0],1,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[1],1,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[2],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[3],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[4],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[5],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[6],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[7],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[8],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[9],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[10],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[11],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[12],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[13],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[14],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[15],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[16],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[17],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[18],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[19],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[20],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[21],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[22],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[23],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[24],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[25],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[26],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[27],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[28],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[29],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[30],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[31],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|PLRAM[0],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|PLRAM[1],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|PLRAM[2],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|PLRAM[3],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HOST[0],0,
PLRAM_DEVICE,all,1,
HBM_DEVICE,all,1,
KDMA_DEVICE,all,0,
P2P_DEVICE,all,0,
KERNEL_COUNT,pass,1,
TRACE_MEMORY,all,FIFO,
PLRAM_SIZE_BYTES,xilinx_u50_gen3x16_xdma_base_5-0,0,
TRACE_BUFFER_FULL,xilinx_u50_gen3x16_xdma_base_5-0,false
MEMORY_TYPE_BIT_WIDTH,xilinx_u50_gen3x16_xdma_base_5-0|HBM,256,
MEMORY_TYPE_BIT_WIDTH,xilinx_u50_gen3x16_xdma_base_5-0|DDR,512,
MEMORY_TYPE_BIT_WIDTH,xilinx_u50_gen3x16_xdma_base_5-0|PLRAM,512,
APPLICATION_RUN_TIME_MS,all,259.2,
MIGRATE_MEM,host,20,
P2P_HOST_TRANSFERS,host,0,
OBJECTS_RELEASED,all,1,
CU_CONTEXT_EN,all,0,
MAX_PARALLEL_KERNEL_ENQUEUES,pass,8,
COMMAND_QUEUE_OOO,93973782133120,1,
KERNEL_BUFFER_INFO,pass|input_r|HBM[0]|1,1048576,
KERNEL_BUFFER_INFO,pass|output_r|HBM[1]|1,1048576,
BUFFER_RD_ACTIVE_TIME_MS,all,2.61055,
BUFFER_WR_ACTIVE_TIME_MS,all,1.93982,
BUFFER_TX_ACTIVE_TIME_MS,all,2.34219,
TOTAL_KERNEL_RUN_TIME_MS,all,0,
XRT_INI_SETTING,opencl_summary,0,Generation of OpenCL summary report (deprecated)
XRT_INI_SETTING,opencl_trace,1,Generation of trace of OpenCL APIs and memory transfers
XRT_INI_SETTING,opencl_device_counter,0,Hardware counters added to OpenCL summary file (deprecated)
XRT_INI_SETTING,device_counters,0,Hardware counters added to summary file
